TK_CONST_DATA_ALIGN(const unsigned char image_uiex_List_desktop[]) = {
0x02,0x00,0x01,0x01,0x4c,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x4c,0x69,0x73,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x62,0xb5,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x63,0xb5,0x90,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xf0,0xff,0x65,0xb5,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x65,0xb5,0x30,0xff,0x64,0xb5,0xf0,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x63,0xb5,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0x60,0xbf,0x10,0xff,0x64,0xb4,0xbf,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x63,0xb4,0xd0,
0xff,0x60,0xbf,0x10,0x00,0x00,0x00,0x00,0xff,0x65,0xb5,0x30,0xff,0x63,0xb5,0xdf,0xff,0x65,0xb5,0x30,
0x00,0x00,0x00,0x00,0xff,0x60,0xbf,0x10,0xff,0x63,0xb4,0xd0,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xcf,0xff,0x60,0xbf,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x65,0xb5,0x30,0xff,0x64,0xb5,0xcf,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x63,0xb4,0xa0,0xff,0x60,0xbf,0x10,0x00,0x00,0x00,0x00,0xff,0x62,0xb5,0x60,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x62,0xb5,0x60,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0x63,0xb4,0xa0,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x63,0xb5,0xdf,
0xff,0x65,0xb5,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0x64,0xb5,0x80,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb4,0x70,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0x63,0xb4,0xa0,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb4,0x8f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0x64,0xb4,0x70,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x64,0xb5,0x80,0xff,0x64,0xb5,0xf0,
0xff,0x63,0xb6,0x50,0x00,0x00,0x00,0x00,0xff,0x60,0xbf,0x10,0xff,0x64,0xb4,0xbf,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb4,0xbf,0xff,0x60,0xbf,0x10,0x00,0x00,0x00,0x00,0xff,0x64,0xb3,0x40,
0xff,0x64,0xb5,0xf0,0xff,0x64,0xb5,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0x63,0xb6,0x50,0xff,0x65,0xb5,0x30,0x00,0x00,0x00,0x00,0xff,0x65,0xb5,0x30,
0xff,0x63,0xb5,0xdf,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0xff,0x63,0xb5,0xdf,0xff,0x65,0xb5,0x30,0x00,0x00,0x00,0x00,0xff,0x65,0xb5,0x30,0xff,0x63,0xb5,0x90,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x64,0xb5,0xf0,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x63,0xb4,0xef,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x63,0xb4,0xa0,0xff,0x64,0xb5,0x80,0xff,0x64,0xb5,0x80,
0xff,0x64,0xb5,0x80,0xff,0x63,0xb4,0xa0,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb3,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x64,0xb3,0x40,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb3,0x40,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x64,0xb3,0x40,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb3,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0x64,0xb3,0x40,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb3,0x40,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x64,0xb3,0x40,0xff,0x64,0xb5,0xff,
0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0xff,0x64,0xb5,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x64,0xb3,0x40,0xff,0x64,0xb3,0x40,
0xff,0x64,0xb3,0x40,0xff,0x64,0xb3,0x40,0xff,0x60,0xbf,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0x60,0xbf,0x10,0xff,0x64,0xb3,0x40,0xff,0x64,0xb3,0x40,0xff,0x64,0xb3,0x40,
0xff,0x64,0xb3,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*3196*/
