TK_CONST_DATA_ALIGN(const unsigned char image_debug_pause_n[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x62,0x75,0x67,0x5f,0x70,0x61,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x8f,0x33,0x00,0xff,0x8f,0x33,0x00,0xff,0x8f,0x33,0xff,
0xff,0x8f,0x33,0xff,0xff,0x8f,0x33,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0x8f,0x33,0xff,0xff,0x8f,0x33,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x8f,0x33,0x00,0xff,0x8f,0x33,0x00,
0xff,0x8f,0x33,0xff,0xff,0x8f,0x33,0xff,0xff,0x8f,0x33,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x8f,0x33,0xff,0xff,0x8f,0x33,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x8f,0x33,0x00,
0xff,0x8f,0x33,0x00,0xff,0x8f,0x33,0x00,0xff,0x8f,0x33,0x00,0xff,0x8f,0x33,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x00,};/*1084*/
