TK_CONST_DATA_ALIGN(const unsigned char image_debug_resume_o[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x62,0x75,0x67,0x5f,0x72,0x65,
0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,
0xe7,0x78,0x1d,0xdc,0xe7,0x78,0x1d,0x4c,0xff,0xff,0xff,0x00,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,
0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xf6,
0xe7,0x78,0x1d,0x7f,0xe7,0x78,0x1d,0x09,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xe7,0x78,0x1d,0xff,
0xe7,0x78,0x1d,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xe7,0x78,0x1d,0xff,
0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xb2,
0xe7,0x78,0x1d,0x22,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xdc,0xe7,0x78,0x1d,0x4c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xf6,0xe7,0x78,0x1d,0x7f,0xe7,0x78,0x1d,0x09,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xe7,0x78,0x1d,0xff,0xe7,0x78,0x1d,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xe7,0x78,0x1d,0xb2,0xe7,0x78,0x1d,0x22,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x00,};/*1084*/
